info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /tmp/chromatic--378-fIvGWR4IPs0W
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/.storybook"
info => Loading 7 other files in "/mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/.storybook"
info => Adding stories defined in "/mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/.storybook/storybook-init-framework-entry.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/.storybook/preview.js-generated-config-entry.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 656/669 modules 13 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 656/670 modules 14 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 656/671 modules 15 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 657/671 modules 14 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 658/671 modules 13 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 658/672 modules 14 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 658/673 modules 15 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 658/674 modules 16 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 658/675 modules 17 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 658/676 modules 18 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 659/676 modules 17 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 659/677 modules 18 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 660/677 modules 17 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 660/678 modules 18 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 661/678 modules 17 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 661/679 modules 18 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 661/680 modules 19 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/keys.js
<s> [webpack.Progress] 68% building 661/681 modules 20 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 661/682 modules 21 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 661/683 modules 22 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 662/683 modules 21 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 662/684 modules 22 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 663/684 modules 21 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 663/685 modules 22 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 67% building 663/686 modules 23 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 67% building 663/687 modules 24 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 67% building 664/687 modules 23 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 665/687 modules 22 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 666/687 modules 21 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 667/687 modules 20 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 667/688 modules 21 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 668/688 modules 20 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 668/689 modules 21 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 668/690 modules 22 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 668/691 modules 23 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 669/691 modules 22 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 669/692 modules 23 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 67% building 669/693 modules 24 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 67% building 669/694 modules 25 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 67% building 670/694 modules 24 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 67% building 670/695 modules 25 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 67% building 671/695 modules 24 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 672/695 modules 23 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 67% building 672/696 modules 24 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 67% building 672/697 modules 25 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 67% building 672/698 modules 26 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 67% building 672/699 modules 27 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 672/700 modules 28 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 67% building 672/701 modules 29 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 67% building 672/702 modules 30 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 673/702 modules 29 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 674/702 modules 28 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 675/702 modules 27 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 675/703 modules 28 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 67% building 676/703 modules 27 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 67% building 676/704 modules 28 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 677/704 modules 27 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 678/704 modules 26 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 679/704 modules 25 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 680/704 modules 24 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 681/704 modules 23 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 682/704 modules 22 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 683/704 modules 21 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 683/705 modules 22 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 684/705 modules 21 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 684/706 modules 22 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 684/707 modules 23 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 685/707 modules 22 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 685/708 modules 23 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 67% building 685/709 modules 24 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 68% building 686/709 modules 23 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 68% building 687/709 modules 22 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 68% building 688/709 modules 21 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 68% building 689/709 modules 20 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 68% building 690/709 modules 19 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 68% building 691/709 modules 18 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 68% building 692/709 modules 17 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 68% building 693/709 modules 16 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 68% building 694/709 modules 15 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 68% building 695/709 modules 14 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 68% building 696/709 modules 13 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 68% building 697/709 modules 12 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 69% building 698/709 modules 11 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 69% building 699/709 modules 10 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 69% building 699/710 modules 11 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/debounce.js
<s> [webpack.Progress] 69% building 700/710 modules 10 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/debounce.js
<s> [webpack.Progress] 69% building 701/710 modules 9 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/debounce.js
<s> [webpack.Progress] 69% building 702/710 modules 8 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/debounce.js
<s> [webpack.Progress] 69% building 702/711 modules 9 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 703/711 modules 8 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 703/712 modules 9 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 69% building 703/713 modules 10 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 703/714 modules 11 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 703/715 modules 12 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 703/716 modules 13 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 704/716 modules 12 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 705/716 modules 11 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 706/716 modules 10 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 707/716 modules 9 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 707/717 modules 10 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 707/718 modules 11 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 707/719 modules 12 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 707/720 modules 13 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 708/720 modules 12 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 708/721 modules 13 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 708/722 modules 14 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 708/723 modules 15 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 708/724 modules 16 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 708/725 modules 17 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 709/725 modules 16 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 710/725 modules 15 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 711/725 modules 14 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 712/725 modules 13 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 713/725 modules 12 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 713/726 modules 13 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 713/727 modules 14 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 713/728 modules 15 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 714/728 modules 14 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 714/729 modules 15 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 715/729 modules 14 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 715/730 modules 15 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 715/731 modules 16 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 715/732 modules 17 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 715/733 modules 18 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 716/733 modules 17 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 717/733 modules 16 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 718/733 modules 15 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 719/733 modules 14 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 720/733 modules 13 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 721/733 modules 12 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 722/733 modules 11 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 722/734 modules 12 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 722/735 modules 13 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 722/736 modules 14 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 722/737 modules 15 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 723/737 modules 14 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 724/737 modules 13 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 724/738 modules 14 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 724/739 modules 15 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 724/740 modules 16 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 724/741 modules 17 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 724/742 modules 18 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 724/743 modules 19 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 724/744 modules 20 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 724/745 modules 21 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 724/746 modules 22 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 68% building 724/747 modules 23 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 724/748 modules 24 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 725/748 modules 23 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_baseUnary.js
